# Names one TikTok build made up, still written into the sources as identities.
# One "path|name" per line. ObfuscatedIdentityTest fails on a name that is not listed here and on
# a line here that no longer matches, so this list can only shrink. See that test for why.
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/follow/FollowDiagnostics.java|LJFF
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|brb
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|fg5
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|fwz
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|kp1
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|l7b
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|l7d
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|olv
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|q3m
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|u1n
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|uy5
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|w1f
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/inbox/InboxFilter.java|wqq
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/share/ShareSheetTools.java|a5t
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/share/ShareSheetTools.java|dwr
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/share/ShareSheetTools.java|ip5
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/share/ShareSheetTools.java|v3j
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/translation/CommentBatchTranslator.java|LIZ
extensions/tiktok/src/main/java/app/morphe/extension/tiktok/translation/CommentBatchTranslator.java|LIZIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/captchapopup/HideCaptchaPopupsPatch.kt|LIZIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/captchapopup/HideCaptchaPopupsPatch.kt|LIZJ
patches/src/main/kotlin/app/morphe/patches/tiktok/interaction/sharesheet/ShareModelHooks.kt|LIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/interaction/sharesheet/ShareModelHooks.kt|LJFF
patches/src/main/kotlin/app/morphe/patches/tiktok/interaction/sharesheet/ShareModelHooks.kt|LJJIIJZLJL
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LIZIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LIZJ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LIZLLL
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LJ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LJFF
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LJI
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LJII
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/featuregatelab/FeatureGateLabPatch.kt|LJIIIIZZ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/follow/FollowDiagnosticsPatch.kt|LIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/settings/Fingerprints.kt|LIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/settings/SettingsPatch.kt|LIZ
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/settings/SettingsPatch.kt|LX/
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/settings/SettingsPatch.kt|Lkotlin/jvm/internal/AwS
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/settings/SettingsPatch.kt|l0
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/settings/SettingsPatch.kt|l1
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a3y
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a3z
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a40
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a41
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a42
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a43
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a44
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a4a
patches/src/main/kotlin/app/morphe/patches/tiktok/misc/theme/AmoledThemePatch.kt|a4b
